gpu_name = gh200
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.081        0.075        0.043        0.048        0.000        0.000        0.000        0.058        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.091        0.084        0.048        0.054        0.001        0.000        0.000        0.066        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.034        0.032        0.018        0.020        0.000        0.000        0.000        0.025        0.000        0.000        
GPU 0     0.020        0.018        0.011        0.012        0.001        0.000        0.000        0.014        0.000        0.000        
GPU 0     0.122        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.122        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.105        0.098        0.056        0.063        0.000        0.000        0.000        0.076        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.068        0.063        0.036        0.040        0.001        0.000        0.000        0.049        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.122        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.057        0.053        0.030        0.034        0.000        0.000        0.000        0.041        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
